,F1014anonym,label,cat labels
6008,Nichts,Enthaltung,0
32251,Nichts,Enthaltung,0
33149,Nichts,Enthaltung,0
19752,Nichts,Enthaltung,0
32956,Nichts,Enthaltung,0
31711,Nichts,Enthaltung,0
11075,Nichts,Enthaltung,0
20965,Nichts,Enthaltung,0
4779,Nichts,Enthaltung,0
5554,Nichts,Enthaltung,0
29026,Nichts,Enthaltung,0
19323,Nichts,Enthaltung,0
31738,Nichts,Enthaltung,0
2783,Nichts,Enthaltung,0
11272,Nichts,Enthaltung,0
31482,Nichts,Enthaltung,0
29423,Nichts,Enthaltung,0
10561,Nichts,Enthaltung,0
32520,Nichts,Enthaltung,0
32283,Nichts,Enthaltung,0
20537,Nichts,Enthaltung,0
20943,keine Angabe,Enthaltung,0
19656,Nichts,Enthaltung,0
11158,Nichts,Enthaltung,0
21486,keine Angabe,Enthaltung,0
29212,Nichts,Enthaltung,0
29511,Nichts,Enthaltung,0
19915,Nichts,Enthaltung,0
19227,Nichts,Enthaltung,0
32255,Nichts,Enthaltung,0
21194,Nichts,Enthaltung,0
6038,Nichts,Enthaltung,0
21958,Nichts,Enthaltung,0
19584,Nichts,Enthaltung,0
19862,Nichts,Enthaltung,0
2823,Nichts,Enthaltung,0
21936,Nichts,Enthaltung,0
5239,Nichts,Enthaltung,0
32053,Nichts,Enthaltung,0
20510,Nichts,Enthaltung,0
11264,Nichts,Enthaltung,0
19502,Nichts,Enthaltung,0
33052,Nichts,Enthaltung,0
32751,Nichts,Enthaltung,0
20935,keine Angabe,Enthaltung,0
5355,Nichts,Enthaltung,0
31415,Nichts,Enthaltung,0
30733,Nichts,Enthaltung,0
5230,Nichts,Enthaltung,0
12086,Nichts,Enthaltung,0
29025,Nichts,Enthaltung,0
29286,Nichts,Enthaltung,0
20440,Nichts,Enthaltung,0
32210,Nichts,Enthaltung,0
20485,Nichts,Enthaltung,0
10964,Nichts,Enthaltung,0
5494,Nichts,Enthaltung,0
33230,Nichts,Enthaltung,0
22620,Nichts,Enthaltung,0
2916,Nichts,Enthaltung,0
4985,Nichts,Enthaltung,0
2855,Nichts,Enthaltung,0
31840,Nichts,Enthaltung,0
32922,Nichts,Enthaltung,0
31565,Nichts,Enthaltung,0
22050,Nichts,Enthaltung,0
32899,Nichts,Enthaltung,0
30549,Nichts,Enthaltung,0
19614,Nichts,Enthaltung,0
30699,Nichts,Enthaltung,0
10602,Nichts,Enthaltung,0
30175,Nichts,Enthaltung,0
11112,Nichts,Enthaltung,0
22272,Nichts,Enthaltung,0
20477,keine Angaben,Enthaltung,0
32078,Nichts,Enthaltung,0
22137,Nichts,Enthaltung,0
21481,keine Angabe,Enthaltung,0
5831,Nichts,Enthaltung,0
29881,Nichts,Enthaltung,0
30400,Nichts,Enthaltung,0
31599,Nichts,Enthaltung,0
31698,Nichts,Enthaltung,0
22611,Nichts,Enthaltung,0
5555,Nichts,Enthaltung,0
20343,Nichts,Enthaltung,0
30970,Nichts,Enthaltung,0
4880,Nichts,Enthaltung,0
5337,Nichts,Enthaltung,0
20427,Nichts,Enthaltung,0
22565,keine Angabe,Enthaltung,0
22650,keine Angabe,Enthaltung,0
29794,Nichts,Enthaltung,0
30329,Nichts,Enthaltung,0
32871,Nichts,Enthaltung,0
21747,Nichts,Enthaltung,0
4894,Nichts,Enthaltung,0
32162,Nichts,Enthaltung,0
12031,Nichts,Enthaltung,0
5297,Nichts,Enthaltung,0
32903,Nichts,Enthaltung,0
31845,Nichts,Enthaltung,0
20051,Nichts,Enthaltung,0
12131,Nichts,Enthaltung,0
5351,Nichts,Enthaltung,0
21010,Nichts,Enthaltung,0
22587,Nichts,Enthaltung,0
31967,Nichts,Enthaltung,0
20873,keine Angabe,Enthaltung,0
33024,Nichts,Enthaltung,0
5480,Nichts,Enthaltung,0
33317,Nichts,Enthaltung,0
20196,Nichts,Enthaltung,0
10877,Nichts,Enthaltung,0
22036,Nichts,Enthaltung,0
21915,Nichts,Enthaltung,0
5357,Nichts,Enthaltung,0
33319,Nichts,Enthaltung,0
31446,Nichts,Enthaltung,0
22255,Nichts,Enthaltung,0
19519,Nichts,Enthaltung,0
21403,keine Angabe,Enthaltung,0
